return_id,order_item_id,return_date,refund_amount
1391,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1392,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1393,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1394,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1395,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1396,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1397,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1398,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1399,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1400,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1401,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1402,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1403,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1404,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1405,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1406,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1407,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1408,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1409,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1410,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1411,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1412,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1413,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1414,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1415,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1416,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1417,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1418,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1419,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1420,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1421,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1422,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1423,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1424,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1425,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1426,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1427,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1428,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1429,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1430,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1431,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1432,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1433,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1434,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1435,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1436,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1437,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1438,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1439,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1440,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1441,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-19,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1442,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1443,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1444,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1445,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1446,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-23,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1447,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1448,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-25,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1449,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1450,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1451,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1452,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1453,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1454,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1455,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1456,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1457,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1458,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-22,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1459,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-20,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1460,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1461,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1462,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-24,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1463,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-26,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1464,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
1465,"0            1
1            2
2            3
3            4
4            5
         ...  
24995    24996
24996    24997
24997    24998
24998    24999
24999    25000
Name: order_item_id, Length: 25000, dtype: int64",2026-02-21,"0      50245.20
1      26810.62
2      28514.15
3      15804.24
4      51299.63
         ...   
295    24419.00
296    31159.96
297    42546.80
298    43061.99
299    28867.98
Name: price, Length: 300, dtype: float64"
